"","date","type","team","conf","opp","opp_conf","loc","result","avg_marg","opp_avg_marg","adj_o","adj_d","off_ppp","off_efg","off_to","off_or","off_ftr","def_ppp","def_efg","def_to","def_or","def_ftr","game_score","season","tempo","game_id","coach","opp_coach"
"196",2023-03-15,"post","Youngstown St.","Horz","Oklahoma St.","B12","H","L, 69-64",2.64417,0.793205,109.2,98.8,95,41.9,11.9,25,22.6,102.4,39.4,13.4,44.2,21.1,76.2,2023,67.4,"Oklahoma St.Youngstown St.3-15","Jerrod Calhoun","Mike Boynton"
"197",2023-03-15,"post","Sam Houston St.","WAC","Santa Clara","WCC","A","W, 58-56",2.82292,0.804588,96.1,80,89.5,49.1,21.6,21.4,11.1,86.4,46.2,26.2,29.4,18.9,89.2,2023,64.8,"Sam Houston St.Santa Clara3-15","Jason Hooten","Herb Sendek"
"198",2023-03-15,"post","Santa Clara","WCC","Sam Houston St.","WAC","H","L, 58-56",-2.82292,0.71081,93.7,92,86.4,46.2,26.2,29.4,18.9,89.5,49.1,21.6,21.4,11.1,55.1,2023,64.8,"Sam Houston St.Santa Clara3-15","Herb Sendek","Jason Hooten"
"199",2023-03-15,"post","Oregon","P12","UC Irvine","BW","H","W, 84-58",9.68228,0.616199,114.6,82.3,114.2,49.3,16.3,46.7,44.8,78.9,32.5,15,36.4,10,97.8,2023,73.5,"UC IrvineOregon3-15","Dana Altman","Russ Turner"
"200",2023-03-15,"post","UC Irvine","BW","Oregon","P12","A","L, 84-58",-9.68228,0.885176,89.8,100.5,78.9,32.5,15,36.4,10,114.2,49.3,16.3,46.7,44.8,21.6,2023,73.5,"UC IrvineOregon3-15","Russ Turner","Dana Altman"
"201",2023-03-15,"post","Florida","SEC","UCF","Amer","H","L, 67-49",-8.09033,0.746442,81,96.3,73.3,35.6,26.9,31,16.9,100.3,58.2,26.9,38.5,7.3,12,2023,66.8,"UCFFlorida3-15","Todd Golden","Johnny Dawkins"
"202",2023-03-15,"post","UCF","Amer","Florida","SEC","A","W, 67-49",8.09033,0.798984,107.8,73.2,100.3,58.2,26.9,38.5,7.3,73.3,35.6,26.9,31,16.9,98.8,2023,66.8,"UCFFlorida3-15","Johnny Dawkins","Todd Golden"
"203",2023-03-15,"post","New Mexico","MWC","Utah Valley","WAC","H","L, 83-69",-10.8247,0.755528,94.6,106,88.3,42.8,11.5,19.1,27.5,106.2,52.1,15.4,27.5,15.3,21.3,2023,78.1,"Utah ValleyNew Mexico3-15","Richard Pitino","Mark Madsen"
"204",2023-03-15,"post","Utah Valley","WAC","New Mexico","MWC","A","W, 83-69",10.8247,0.828104,110.8,78.2,106.2,52.1,15.4,27.5,15.3,88.3,42.8,11.5,19.1,27.5,98.2,2023,78.1,"Utah ValleyNew Mexico3-15","Mark Madsen","Richard Pitino"
"205",2023-03-15,"post","Cincinnati","Amer","Virginia Tech","ACC","H","W, 81-72",0.880992,0.713992,112.8,97.7,115.5,50.8,14.3,37.1,31.7,102.6,50,11.4,19.4,12.1,83.8,2023,70.2,"Virginia TechCincinnati3-15","Wes Miller","Mike Young"
"206",2023-03-15,"post","Virginia Tech","ACC","Cincinnati","Amer","A","L, 81-72",-0.880992,0.8677,114.3,103.4,102.6,50,11.4,19.4,12.1,115.5,50.8,14.3,37.1,31.7,76,2023,70.2,"Virginia TechCincinnati3-15","Mike Young","Wes Miller"
"207",2023-03-14,"post","Bradley","MVC","Wisconsin","B10","A","L, 81-62",-7.94794,0.849795,105.9,113.5,91.9,45.1,16.3,29.3,23,120,50,4.4,18.2,48.3,30.9,2023,67.5,"BradleyWisconsin3-14","Brian Wardle","Greg Gard"
"208",2023-03-14,"post","Wisconsin","B10","Bradley","MVC","H","W, 81-62",7.94794,0.653165,123.6,93.9,120,50,4.4,18.2,48.3,91.9,45.1,16.3,29.3,23,96,2023,67.5,"BradleyWisconsin3-14","Greg Gard","Brian Wardle"
"209",2023-03-14,"post","Eastern Washington","BSky","Washington St.","P12","A","W, 81-74",1.34375,0.853077,121.5,98.6,114.8,55.8,18.4,34.4,26.7,104.9,51.7,15.6,22.2,30,91.7,2023,70.6,"Eastern WashingtonWashington St.3-14","David Riley","Kyle Smith"
"210",2023-03-14,"post","Washington St.","P12","Eastern Washington","BSky","H","L, 81-74",-1.34375,0.517531,103.1,108.4,104.9,51.7,15.6,22.2,30,114.8,55.8,18.4,34.4,26.7,36,2023,70.6,"Eastern WashingtonWashington St.3-14","Kyle Smith","David Riley"
"211",2023-03-14,"post","Hofstra","CAA","Rutgers","B10","A","W, 88-86",-2.7663,0.879299,140.2,118.5,122.6,64.6,22.3,41.4,7.7,119.8,56.5,13.9,37.1,18.8,87.4,2023,63.8,"HofstraRutgers3-14","Speedy Claxton","Steve Pikiell"
"212",2023-03-14,"post","Rutgers","B10","Hofstra","CAA","H","L, 88-86",2.7663,0.677306,124.3,116.1,119.8,56.5,13.9,37.1,18.8,122.6,64.6,22.3,41.4,7.7,68.7,2023,63.8,"HofstraRutgers3-14","Steve Pikiell","Speedy Claxton"
"213",2023-03-14,"post","Mississippi St.","SEC","Pittsburgh","ACC","N","L, 60-59",0.167917,0.774255,97.7,88.3,94.8,42.9,22.5,45,11.1,96.4,47.2,11.2,16.2,27.8,76.1,2023,62.2,"PittsburghMississippi St.3-14","Chris Jans","Jeff Capel"
"214",2023-03-14,"post","Pittsburgh","ACC","Mississippi St.","SEC","N","W, 60-59",-0.167917,0.798543,108.9,96,96.4,47.2,11.2,16.2,27.8,94.8,42.9,22.5,45,11.1,81,2023,62.2,"PittsburghMississippi St.3-14","Jeff Capel","Chris Jans"
"215",2023-03-14,"post","Colorado","P12","Seton Hall","BE","H","W, 65-64",1.2125,0.757593,110.9,98,100.7,48.1,15.5,22.9,29.6,99.1,40,9.3,22.5,30,80.4,2023,64.6,"Seton HallColorado3-14","Tad Boyle","Shaheen Holloway"
"216",2023-03-14,"post","Seton Hall","BE","Colorado","P12","A","L, 65-64",-1.2125,0.833306,109.5,97.5,99.1,40,9.3,22.5,30,100.7,48.1,15.5,22.9,29.6,79.2,2023,64.6,"Seton HallColorado3-14","Shaheen Holloway","Tad Boyle"
"217",2023-03-14,"post","Southeast Missouri St.","OVC","Texas A&M Corpus Chris","Slnd","N","L, 75-71",-4.35792,0.456579,93.7,102.9,97.8,54.4,16.5,16.7,35.1,103.4,42.1,19.3,38.5,61.4,25.4,2023,72.6,"Southeast Missouri St.Texas A&M Corpus Chris3-14","Brad Korn","Steve Lutz"
"218",2023-03-14,"post","Texas A&M Corpus Chris","Slnd","Southeast Missouri St.","OVC","N","W, 75-71",4.35792,0.282342,101,101.2,103.4,42.1,19.3,38.5,61.4,97.8,54.4,16.5,16.7,35.1,49.2,2023,72.6,"Southeast Missouri St.Texas A&M Corpus Chris3-14","Steve Lutz","Brad Korn"
"219",2023-03-14,"post","Southern Miss","SB","UAB","CUSA","A","L, 88-60",-3.90199,0.88054,90.9,95.1,76,42.6,30.4,27.5,14.8,111.5,52.8,24.1,47.5,25.4,37.4,2023,78.9,"Southern MissUAB3-14","Jay Ladner","Andy Kennedy"
"220",2023-03-14,"post","UAB","CUSA","Southern Miss","SB","H","W, 88-60",3.
