"","date","conf","line","ttq","type","team1","team1_wp","team1_pts","team2","team2_wp","team2_pts","game_id","year"
"244",2022-11-10,"BSth at ACC","Notre Dame -5.3, 69-64 (72%)",44.6330030683845,"nc","Radford",0.284454645676755,63.6754243304485,"Notre Dame",0.715545354323245,68.9935877076886,"RadfordNotre Dame11-10",2023
"245",2022-11-10,"BSth at WAC","Stephen F. Austin -6.6, 70-64 (76%)",43.6427328443648,"nc","Gardner Webb",0.241894773442718,63.6117799086739,"Stephen F. Austin",0.758105226557282,70.2549516903613,"Gardner WebbStephen F. Austin11-10",2023
"246",2022-11-10,"MVC at B12","Oklahoma St. -10.8, 66-55 (89%)",43.1643888125351,"nc","Southern Illinois",0.113304480101155,55.034165872382,"Oklahoma St.",0.886695519898845,65.8158396193384,"Southern IllinoisOklahoma St.11-10",2023
"247",2022-11-10,"Horz at Amer","Cincinnati -13.4, 77-63 (90%)",43.0644107994086,"nc","Cleveland St.",0.0995158891822896,63.355374306608,"Cincinnati",0.90048411081771,76.7299024354438,"Cleveland St.Cincinnati11-10",2023
"248",2022-11-10,"SB at WCC","Santa Clara -11.5, 76-64 (87%)",43.0384369420684,"nc","Georgia Southern",0.13071863385991,64.0470912961143,"Santa Clara",0.86928136614009,75.5177819605403,"Georgia SouthernSanta Clara11-10",2023
"249",2022-11-10,"Sum at B12","Kansas -22.4, 84-62 (97%)",41.8715442925714,"nc","North Dakota St.",0.0275858233155333,61.7548106399501,"Kansas",0.972414176684467,84.179610154489,"North Dakota St.Kansas11-10",2023
"250",2022-11-10,"MAAC at NEC","Quinnipiac -4.6, 72-67 (68%)",39.9468890581705,"nc","Quinnipiac",0.680328631706226,72.0182326712873,"Stonehill",0.319671368293774,67.4402878579003,"QuinnipiacStonehill11-10",2023
"251",2022-11-10,"BSky at P12","Arizona St. -15.5, 80-64 (92%)",39.1521841940282,"nc","Northern Arizona",0.0768595387768144,64.2142626133524,"Arizona St.",0.923140461223186,79.7089619006441,"Northern ArizonaArizona St.11-10",2023
"252",2022-11-10,"Sum at BE","Creighton -24.9, 85-60 (98%)",37.0112444916337,"nc","North Dakota",0.0184693152884201,60.4361289403352,"Creighton",0.98153068471158,85.3760460612199,"North DakotaCreighton11-10",2023
"253",2022-11-10,"MVC at OVC","Illinois St. -1.7, 68-66 (57%)",35.3490328033534,"nc","Illinois St.",0.572802425655343,67.5015427424798,"Eastern Illinois",0.427197574344657,65.8017613386554,"Illinois St.Eastern Illinois11-10",2023
"254",2022-11-10,"SC at B10","Maryland -18.4, 77-59 (96%)",35.3423121496155,"nc","Western Carolina",0.0413100565098581,58.5240095266658,"Maryland",0.958689943490142,76.9278942670878,"Western CarolinaMaryland11-10",2023
"255",2022-11-10,"Slnd at B12","Texas -36.8, 99-62 (100%)",33.6429266615227,"nc","Houston Christian",0.00473714780191212,62.1205902658403,"Texas",0.995262852198088,98.8974773001488,"Houston ChristianTexas11-10",2023
"256",2022-11-10,"SWAC at B12","Texas Tech -19.5, 80-60 (96%)",33.3145707763274,"nc","Texas Southern",0.0381860741832466,60.2540653928164,"Texas Tech",0.961813925816753,79.7679846311585,"Texas SouthernTexas Tech11-10",2023
"257",2022-11-10,"Slnd at MWC","Wyoming -10.9, 77-67 (85%)",33.1813701874917,"nc","Nicholls St.",0.149665489460004,66.5556766894984,"Wyoming",0.850334510539996,77.4089235426732,"Nicholls St.Wyoming11-10",2023
"258",2022-11-10,"MAC at BE","Marquette -30.0, 87-57 (99%)",33.0020344287465,"nc","Central Michigan",0.00746954826588178,56.6299929659918,"Marquette",0.992530451734118,86.6351816827491,"Central MichiganMarquette11-10",2023
"259",2022-11-10,"Pat at ACC","Virginia Tech -18.4, 82-64 (95%)",32.9016162735168,"nc","Lehigh",0.0515999341299075,63.8720144658582,"Virginia Tech",0.948400065870092,82.2722611440247,"LehighVirginia Tech11-10",2023
"260",2022-11-10,"AE at Ivy","UMass Lowell -10.9, 79-68 (85%)",32.6315575668607,"nc","UMass Lowell",0.846193870236727,78.9209308574097,"Columbia",0.153806129763273,68.0457840311911,"UMass LowellColumbia11-10",2023
"261",2022-11-10,"BSth at B10","Ohio St. -21.7, 85-63 (97%)",29.7033396478213,"nc","Charleston Southern",0.032046685718007,62.9492758730604,"Ohio St.",0.967953314281993,84.6627926717468,"Charleston SouthernOhio St.11-10",2023
"262",2022-11-10,"BW at WCC","San Francisco -14.2, 72-58 (93%)",29.0477798169638,"nc","Cal Poly",0.0747668637935147,58.2054133408462,"San Francisco",0.925233136206485,72.4380967549168,"Cal PolySan Francisco11-10",2023
"263",2022-11-10,"NEC at B10","Rutgers -23.0, 79-56 (98%)",28.508478352187,"nc","Sacred Heart",0.0183157596986301,55.5754522624628,"Rutgers",0.98168424030137,78.5676211751849,"Sacred HeartRutgers11-10",2023
"264",2022-11-10,"Pat at B10","Penn St. -22.8, 81-59 (98%)",28.3644501350512,"nc","Loyola MD",0.0221694324713138,58.5886691741784,"Penn St.",0.977830567528686,81.4356221800439,"Loyola MDPenn St.11-10",2023
"265",2022-11-10,"SWAC at B10","Indiana -28.1, 89-60 (99%)",27.8881790992381,"nc","Bethune Cookman",0.0122487198157979,60.4527276842199,"Indiana",0.987751280184202,88.5530365378239,"Bethune CookmanIndiana11-10",2023
"266",2022-11-10,"Sum at B10","Nebraska -17.8, 79-61 (95%)",26.5026955485948,"nc","Nebraska Omaha",0.049986595597182,61.1596769650261,"Nebraska",0.950013404402818,79.0081343337375,"Nebraska OmahaNebraska11-10",2023
"267",2022-11-10,"BSth at SC","The Citadel -4.0, 67-63 (67%)",26.3772710942871,"nc","Presbyterian",0.329487108399195,62.6137567377099,"The Citadel",0.670512891600805,66.6042317013087,"PresbyterianThe Citadel11-10",2023
"268",2022-11-10,"SWAC at P12","USC -26.0, 82-56 (99%)",24.6071367282098,"nc","Alabama St.",0.0123600206856441,55.97929071603,"USC",0.987639979314356,81.9349294279433,"Alabama St.USC11-10",2023
"269",2022-11-10,"D2 at MAC","Kent St. (100%)",3.20647508914553,"nond1","Baldwin Wallace",0.00085782069408556,47.9648004587028,"Kent St.",0.999142179305914,88.6240116848253,"Baldwin WallaceKent St.11-10",2023
"270",2022-11-10,"D2 at WAC","Southern Utah (100%)",2.62753443142186,"nond1","La Verne",0.00150908162496728,53.9891365403404,"Southern Utah",0.998490918375033,94.9683027310687,"La VerneSouthern Utah11-10",2023
"271",2022-11-10,"D2 at WAC","Sam Houston St. (100%)",1.06545765995148,"nond1","S'western Adventist",0.0008021133662378,44.0193429878284,"Sam Houston St.",0.999197886633762,81.8107065546071,"S'western AdventistSam Houston St.11-10",2023
"272",2022-11-10,"D2 at Ivy","Cornell (100%)",-0.876346144997459,"nond1","SUNY Delhi",0.00255111568686023,56.6904037920676,"Cornell",0.99744888431314,95.2609286404933,"SUNY DelhiCornell11-10",2023
"273",2022-11-10,"D2 at SC","Samford (100%)",-1.9284305910905,"nond1","Spring Hill",0.00212009766960432,52.2919801749079,"Samford",0.997879902330396,89.2988224320908,"Spring HillSamford11-10",2023
"274",2022-11-10,"D2 at WAC","Tarleton St. (100%)",-2.02632194578846,"nond1","Kansas Christian",0.00177275991657089,48.6161890687098,"Tarleton St.",0.998227240083429,84.3260461654695,"Kansas ChristianTarleton St.11-10",2023
"275",2022-11-10,"D2 at SB","Troy (100%)",-2.56399389018777,"nond1","MUW",0.00226492593150119,50.1154820868527,"Troy",0.997735074068499,85.0905998143396,"MUWTroy11-10",2023
"276",2022-11-10,"D2 at SC","Chattanooga (100%)",-3.17321335629624,"nond1","Oakland City",0.00265234382721143,53.2950578162453,"Chattanooga",0.997347656172788,89.2521792469029,"Oakland CityChattanooga11-10",2023
"277",2022-11-10,"D2 at CUSA","FIU (100%)",-3.3468962348854,"nond1","Florida National",0.00335115189827854,53.5060517980116,"FIU",0.996648848101722,87.7963880978912,"Florida NationalFIU11-10",2023
"278",2022-11-10,"D2 at ASun","Queens (100%)",-3.7427084604469,"nond1","Clinton",0.00351611421194312,55.1215682486332,"Queens",0.996483885788057,90.0687995268,"ClintonQueens11-10",2023
"279",2022-11-10,"D2 at CUSA","Rice (100%)",-4.37063289213762,"nond1","St. Thomas Houston",0.00382914860399482,55.9667552756506,"Rice",0.996170851396005,90.7716581536798,"St. Thomas HoustonRice11-10",2023
"280",2022-11-10,"D2 at BSky","Weber St. (100%)",-6.74572624414215,"nond1","Western Colo.",0.00336828979960854,47.9194436734246,"Weber St.",0.996631710200391,78.5945124177886,"Western Colo.Weber St.11-10",2023
"281",2022-11-10,"D2 at Slnd","Northwestern St. (100%)",-7.35916546239297,"nond1","Ouachita Baptist",0.00441798040318249,52.6829751795876,"Northwestern St.",0.995582019596818,84.3851892293753,"Ouachita BaptistNorthwestern St.11-10",2023
"282",2022-11-10,"D2 at SB","Texas St. (100%)",-7.37958362880477,"nond1","Mid-Amer. Christian",0.00318946244535385,49.2384275675195,"Texas St.",0.996810537554646,81.1430966611595,"Mid-Amer. ChristianTexas St.11-10",2023
"283",2022-11-10,"D2 at AE","UMBC (100%)",-7.97406823560988,"nond1","Penn State York",0.0055778848207975,54.713621764044,"UMBC",0.994422115179202,85.8703824235582,"Penn State YorkUMBC11-10",2023
"284",2022-11-10,"D2 at OVC","Morehead St. (100%)",-8.21034331522416,"nond1","Camp. Harrodsburg",0.00365149147885226,47.8302546893624,"Morehead St.",0.996348508521148,77.8975230732748,"Camp. HarrodsburgMorehead St.11-10",2023
"285",2022-11-10,"D2 at Sum","Denver (100%)",-8.7996239418455,"nond1","Colorado Col.",0.00722847080522674,54.4546822184441,"Denver",0.992771529194773,83.5470521169764,"Colorado Col.Denver11-10",2023
"286",2022-11-10,"D2 at BSky","Idaho St. (100%)",-9.37009194392785,"nond1","Westcliff",0.00537760756461055,51.1156384771102,"Idaho St.",0.994622392435389,80.4804202763802,"WestcliffIdaho St.11-10",2023
"287",2022-11-10,"D2 at MEAC","Morgan St. (100%)",-9.93477151048351,"nond1","Penn St.-Gr Allegheny",0.0118664251429736,54.1944403285189,"Morgan St.",0.988133574857026,79.6075697919056,"Penn St.-Gr AlleghenyMorgan St.11-10",2023
"288",2022-11-10,"D2 at NEC","Merrimack (100%)",-10.0085745176455,"nond1","Clark (MA)",0.0072536019296865,47.6738017897397,"Merrimack",0.992746398070314,73.1212597508496,"Clark (MA)Merrimack11-10",2023
"289",2022-11-10,"D2 at SB","Louisiana Monroe (100%)",-10.1563575833052,"nond1","Dallas Christian",0.00699799620797716,50.7977698749779,"Louisiana Monroe",0.993002003792023,78.1579267923289,"Dallas ChristianLouisiana Monroe11-10",2023
"290",2022-11-10,"D2 at OVC","Little Rock (100%)",-10.5578841289138,"nond1","Arkansas Baptist",0.0125761757277353,59.5899376062588,"Little Rock",0.987423824272265,87.086658432229,"Arkansas BaptistLittle Rock11-10",2023
"291",2022-11-10,"D2 at OVC","Tennessee Tech (100%)",-10.6106215194735,"nond1","Tennessee Wesleyan",0.00756216597444607,53.3234860568049,"Tennessee Tech",0.992437834025554,81.488704377998,"Tennessee WesleyanTennessee Tech11-10",2023
"292",2022-11-10,"D2 at BSky","Idaho (100%)",-12.361035788662,"nond1","Walla Walla",0.00966393435772287,54.1011371869351,"Idaho",0.990336065642277,80.9177252752257,"Walla WallaIdaho11-10",2023
"293",2022-11-10,"D2 at Pat","Holy Cross (100%)",-12.9243937830175,"nond1","Dean",0.0170493751394039,55.2810787708442,"Holy Cross",0.982950624860596,78.6487045185479,"DeanHoly Cross11-10",2023
"294",2022-11-10,"D2 at CAA","William & Mary (100%)",-13.3261984612737,"nond1","Mid-Atlantic Christ.",0.0105156648672783,52.9118514812438,"William & Mary",0.989484335132722,78.5539325134756,"Mid-Atlantic Christ.William & Mary11-10",2023
"295",2022-11-10,"D2 at OVC","Lindenwood (100%)",-14.4925007065933,"nond1","Hannibal-La Grange",0.0174903446699195,54.9137049915544,"Lindenwood",0.98250965533008,77.949713860605,"Hannibal-La GrangeLindenwood11-10",2023
"296",2022-11-10,"D2 at MAC","Western Michigan (100%)",-14.6049792129065,"nond1","Goshen",0.0136668044344901,55.461634029381,"Western Michigan",0.98633319556551,80.4616423419972,"GoshenWestern Michigan11-10",2023
"297",2022-11-10,"D2 at MEAC","Delaware St. (100%)",-15.6692370941588,"nond1","Immaculata",0.0257978983434113,54.777894160252,"Delaware St.",0.974202101656589,75.1175468404648,"ImmaculataDelaware St.11-10",2023
"298",2022-11-10,"D2 at SC","VMI (100%)",-16.4286707345663,"nond1","Penn St.-New Kens.",0.0229667502284619,57.1244918373045,"VMI",0.977033249771538,79.1512876039668,"Penn St.-New Kens.VMI11-10",2023
"299",2022-11-10,"D2 at ind","Hartford (100%)",-20.2466073428601,"nond1","NVU-Lyndon",0.0575078293112982,56.059598426263,"Hartford",0.942492170688702,71.492929548047,"NVU-LyndonHartford11-10",2023
"300",2022-11-11,"WCC vs. B10","Gonzaga -3.6, 77-73 (63%)",80.4645625067073,"nc","Gonzaga",0.633660001032327,76.9687185450064,"Michigan St.",0.366339998967673,73.3873224469269,"GonzagaMichigan St.11-11",2023
"301",2022-11-11,"B12 at ACC","West Virginia -1.9, 76-74 (57%)",77.9301249587076,"nc","West Virginia",0.573046152850833,76.3917293642713,"Pittsburgh",0.426953847149167,74.4616309351397,"West VirginiaPittsburgh11-11",2023
"302",2022-11-11,"MAC vs. CUSA","UAB -4.9, 87-82 (66%)",71.3291649089779,"nc","Toledo",0.33883938404102,81.686579880906,"UAB",0.66116061595898,86.5755640574956,"ToledoUAB11-11",2023
"303",2022-11-11,"MAAC at CAA","Hofstra -1.9, 73-71 (58%)",71.1873310179662,"nc","Iona",0.423599627704591,71.0786981189457,"Hofstra",0.576400372295409,73.008180312142,"IonaHofstra11-11",2023
"304",2022-11-11,"P12 vs. B10","Wisconsin -1.2, 65-64 (55%)",69.9221750505294,"nc","Stanford",0.446901727437009,63.9753526192268,"Wisconsin",0.553098272562991,65.1724452691357,"StanfordWisconsin11-11",2023
"305",2022-11-11,"BE at Amer","Villanova -0.6, 67-66 (53%)",68.9499137669921,"nc","Villanova",0.52739433176564,66.4538576262588,"Temple",0.47260566823436,65.8230329515479,"VillanovaTemple11-11",2023
"306",2022-11-11,"CAA at ACC","North Carolina -6.4, 78-72 (73%)",67.4813367837239,"nc","College of Charleston",0.273717919433908,71.7693466362047,"North Carolina",0.726282080566092,78.125237211056,"College of CharlestonNorth Carolina11-11",2023
"307",2022-11-11,"ASun at SEC","Alabama -13.0, 78-65 (89%)",63.7781063159224,"nc","Liberty",0.108955472152372,64.5904720743758,"Alabama",0.891044527847628,77.5406361366452,"LibertyAlabama11-11",2023
"308",2022-11-11,"CUSA at SEC","Florida Atlantic -4.8, 71-66 (69%)",63.2490758497428,"nc","Florida Atlantic",0.691596597616493,71.3243493333237,"Mississippi",0.308403402383507,66.4873826682359,"Florida AtlanticMississippi11-11",2023
"309",2022-11-11,"SB at MWC","New Mexico -5.8, 78-73 (71%)",62.8611054874033,"nc","South Alabama",0.293261405304795,72.5238195976979,"New Mexico",0.706738594695205,78.2885769765618,"South AlabamaNew Mexico11-11",2023
"310",2022-11-11,"MWC vs. BW","UC Santa Barbara -0.7, 65-64 (53%)",59.7112844443435,"nc","Fresno St.",0.468944695250789,64.3147310119824,"UC Santa Barbara",0.531055304749211,65.0141195876842,"Fresno St.UC Santa Barbara11-11",2023
"311",2022-11-11,"BSky vs. Ivy","Yale -4.7, 74-70 (68%)",57.973018678722,"nc","Eastern Washington",0.321316357551194,69.5534592726825,"Yale",0.678683642448806,74.2260793197704,"Eastern WashingtonYale11-11",2023
"312",2022-11-11,"WCC at MWC","San Diego St. -11.2, 73-62 (87%)",57.5827834161868,"nc","BYU",0.129365728609911,61.8753134463237,"San Diego St.",0.870634271390089,73.0329508657276,"BYUSan Diego St.11-11",2023
"313",2022-11-11,"MAC vs. SEC","Mississippi St. -4.1, 63-59 (68%)",56.4482195657935,"nc","Akron",0.317033613759626,59.0989143117307,"Mississippi St.",0.682966386240374,63.1773770460518,"AkronMississippi St.11-11",2023
"314",2022-11-11,"ASun at SEC","Florida -6.7, 74-67 (75%)",56.3452246665554,"nc","Kennesaw St.",0.25135937155177,67.2371183596113,"Florida",0.74864062844823,73.9306624181096,"Kennesaw St.Florida11-11",2023
"315",2022-11-11,"P12 at SWAC","Colorado -4.4, 67-63 (68%)",56.106578039716,"nc","Colorado",0.684752609368351,67.0973958212501,"Grambling St.",0.315247390631649,62.7207959037881,"ColoradoGrambling St.11-11",2023
"316",2022-11-11,"MVC at MWC","Utah St. -9.3, 74-65 (82%)",55.9967913614812,"nc","Bradley",0.176371999932236,64.8274314456554,"Utah St.",0.823628000067764,74.1240161138201,"BradleyUtah St.11-11",2023
"317",2022-11-11,"SB at SEC","Vanderbilt -7.1, 76-69 (76%)",55.8784005755823,"nc","Southern Miss",0.243121322931905,68.7503201667002,"Vanderbilt",0.756878677068095,75.8860524268644,"Southern MissVanderbilt11-11",2023
"318",2022-11-11,"AE at Ivy","Dartmouth -1.0, 77-76 (54%)",55.1514872365305,"nc","Bryant",0.46359022285568,75.6240234502661,"Dartmouth",0.536409777144319,76.589556543883,"BryantDartmouth11-11",2023
"319",2022-11-11,"BW at P12","Oregon -9.7, 76-66 (83%)",55.1109506188788,"nc","UC Irvine",0.172368310893569,66.0731743538009,"Oregon",0.827631689106431,75.7313292183585,"UC IrvineOregon11-11",2023
"320",2022-11-11,"Ivy at Pat","Princeton -2.9, 68-65 (62%)",54.692153659889,"nc","Princeton",0.622351674918127,67.601631689484,"Navy",0.377648325081873,64.7279882033502,"PrincetonNavy11-11",2023
"321",2022-11-11,"MVC at SC","Furman -7.1, 82-75 (74%)",54.2012100742918,"nc","Belmont",0.262100714712269,75.0053665955765,"Furman",0.737899285287732,82.0695035396035,"BelmontFurman11-11",2023
"322",2022-11-11,"Ivy at SEC","Missouri -9.6, 83-74 (80%)",53.5234756523055,"nc","Penn",0.196392597278311,73.7243591015434,"Missouri",0.803607402721689,83.3338290884587,"PennMissouri11-11",2023
"323",2022-11-11,"SC at ACC","Miami FL -11.6, 77-65 (87%)",52.3582505798503,"nc","UNC Greensboro",0.133281920088852,65.3823113175867,"Miami FL",0.866718079911148,76.9423049493657,"UNC GreensboroMiami FL11-11",2023
"324",2022-11-11,"A10 at MVC","Illinois Chicago -0.3, 70-69 (51%)",50.7711089871077,"nc","Loyola Chicago",0.48662898469221,69.2463394881899,"Illinois Chicago",0.51337101530779,69.5692167447551,"Loyola ChicagoIllinois Chicago11-11",2023
"325",2022-11-11,"BW at P12","UCLA -22.0, 84-62 (97%)",50.7445580131569,"nc","Long Beach St.",0.0299512554614475,62.2792440890979,"UCLA",0.970048744538552,84.2714750888478,"Long Beach St.UCLA11-11",2023
"326",2022-11-11,"BSth at A10","George Mason -3.4, 67-63 (65%)",50.1984926700607,"nc","Longwood",0.351764296920074,63.1467270648171,"George Mason",0.648235703079926,66.594163268059,"LongwoodGeorge Mason11-11",2023
"327",2022-11-11,"A10 at SEC","Kentucky -12.5, 78-66 (88%)",49.9691252680245,"nc","Duquesne",0.118175458520286,65.6113832715507,"Kentucky",0.881824541479714,78.1411176790656,"DuquesneKentucky11-11",2023
"328",2022-11-11,"Ivy vs. SB","Louisiana Lafayette -6.5, 72-65 (75%)",49.6858240307348,"nc","Harvard",0.252323015192124,65.1494182296107,"Louisiana Lafayette",0.747676984807876,71.6032776214256,"HarvardLouisiana Lafayette11-11",2023
"329",2022-11-11,"A10 at SEC","Arkansas -15.7, 80-64 (93%)",48.7033339716913,"nc","Fordham",0.0738597167301114,63.8530609011004,"Arkansas",0.926140283269889,79.5579135145977,"FordhamArkansas11-11",2023
"330",2022-11-11,"Amer at SEC","Auburn -14.7, 79-64 (91%)",47.6142717065484,"nc","South Florida",0.0852076808540294,64.185948585168,"Auburn",0.914792319145971,78.9002813956181,"South FloridaAuburn11-11",2023
"331",2022-11-11,"ACC at SEC","Clemson -7.2, 72-64 (77%)",47.5927914814797,"nc","Clemson",0.771879186152131,71.6640549949658,"South Carolina",0.228120813847869,64.4566827285177,"ClemsonSouth Carolina11-11",2023
"332",2022-11-11,"SEC at ACC","Wake Forest -10.1, 79-69 (83%)",47.5886608796044,"nc","Georgia",0.170799189165554,68.60476611835,"Wake Forest",0.829200810834446,78.7084907747571,"GeorgiaWake Forest11-11",2023
"333",2022-11-11,"MEAC at A10","George Washington -5.3, 81-75 (69%)",46.8946707798382,"nc","Howard",0.313103565394863,75.2615549250081,"George Washington",0.686896434605137,80.5829263180121,"HowardGeorge Washington11-11",2023
"334",2022-11-11,"Amer vs. A10","Houston -18.1, 77-59 (96%)",46.5244329821162,"nc","Houston",0.956131455309854,76.7860037129401,"Saint Joseph's",0.0438685446901456,58.7357548269543,"HoustonSaint Joseph's11-11",2023
"335",2022-11-11,"WCC at BW","Cal St. Fullerton -8.2, 75-67 (79%)",44.8770486581446,"nc","Pepperdine",0.210140676462212,67.1577866008074,"Cal St. Fullerton",0.789859323537788,75.3528737261834,"PepperdineCal St. Fullerton11-11",2023
"336",2022-11-11,"BSky at BE","Xavier -17.1, 83-66 (93%)",44.5632240201358,"nc","Montana",0.0661102001617066,66.2010629086669,"Xavier",0.933889799838294,83.3426536065195,"MontanaXavier11-11",2023
"337",2022-11-11,"BSky at WCC","Portland -9.4, 87-77 (79%)",43.9062027787578,"nc","Portland St.",0.211410291583882,77.2432941056272,"Portland",0.788589708416118,86.6115881283269,"Portland St.Portland11-11",2023
"338",2022-11-11,"SB at CAA","Drexel -3.6, 62-59 (66%)",43.6682670911671,"nc","Old Dominion",0.33608818646759,58.5917957269533,"Drexel",0.66391181353241,62.1650268888276,"Old DominionDrexel11-11",2023
"339",2022-11-11,"SWAC at P12","Arizona -29.9, 94-64 (99%)",43.1478891365392,"nc","Southern",0.0122404145458685,64.2501543654234,"Arizona",0.987759585454132,94.1212453185605,"SouthernArizona11-11",2023
"340",2022-11-11,"Amer at A10","Dayton -10.5, 71-61 (86%)",43.0721995427039,"nc","SMU",0.138274259491856,60.9659183723407,"Dayton",0.861725740508144,71.4801052446812,"SMUDayton11-11",2023
"341",2022-11-11,"WAC at SEC","Texas A&M -17.7, 81-63 (94%)",42.1291917690876,"nc","Abilene Christian",0.0559859443947492,63.4367573146073,"Texas A&M",0.944014055605251,81.1013127523809,"Abilene ChristianTexas A&M11-11",2023
"342",2022-11-11,"Horz at ACC","Boston College -7.0, 76-69 (75%)",40.8982675498589,"nc","Detroit",0.248281748361906,68.9338575025003,"Boston College",0.751718251638094,75.9046287252976,"DetroitBoston College11-11",2023
"343",2022-11-11,"MAC at Horz","Oakland -3.9, 80-76 (64%)",40.8611359512978,"nc","Bowling Green",0.359317736158573,75.6800676400081,"Oakland",0.640682263841427,79.5832853041731,"Bowling GreenOakland11-11",2023
"344",2022-11-11,"MVC at A10","Richmond -6.2, 70-64 (74%)",40.7782645632643,"nc","Northern Iowa",0.25677576476138,63.833013663434,"Richmond",0.74322423523862,70.0134547327786,"Northern IowaRichmond11-11",2023
"345",2022-11-11,"MEAC at B12","Baylor -20.7, 85-64 (96%)",39.6586608283504,"nc","Norfolk St.",0.0382671643382766,64.1065118586814,"Baylor",0.961732835661723,84.8518113061825,"Norfolk St.Baylor11-11",2023
"346",2022-11-11,"Pat at BE","Connecticut -29.5, 83-53 (99%)",39.6486640617289,"nc","Boston University",0.00636737939128884,53.4115172702645,"Connecticut",0.993632620608711,82.8616583383743,"Boston UniversityConnecticut11-11",2023
"347",2022-11-11,"MAAC at MEAC","Mount St. Mary's -2.8, 74-71 (61%)",39.5287433854277,"nc","Mount St. Mary's",0.609259740809884,73.5968069083062,"Coppin St.",0.390740259190116,70.8082423164954,"Mount St. Mary'sCoppin St.11-11",2023
"348",2022-11-11,"ASun at P12","Washington -11.3, 81-70 (85%)",39.424685783484,"nc","North Florida",0.150016141251539,69.6175695655783,"Washington",0.849983858748461,80.9507413427026,"North FloridaWashington11-11",2023
"349",2022-11-11,"B12 at P12","Kansas St. -13.0, 72-59 (91%)",39.0941680446251,"nc","Kansas St.",0.908392150576735,71.8260627558802,"California",0.091607849423265,58.8360814080511,"Kansas St.California11-11",2023
"350",2022-11-11,"ACC at Amer","UCF -13.3, 75-61 (91%)",39.0233158118709,"nc","Florida St.",0.0945625073623584,61.322440309234,"UCF",0.905437492637642,74.6338605866069,"Florida St.UCF11-11",2023
"351",2022-11-11,"CUSA at Slnd","Texas A&M Corpus Chris -8.2, 81-73 (77%)",38.6063507029051,"nc","UTSA",0.225174349161044,72.6410083323034,"Texas A&M Corpus Chris",0.774825650838956,80.8816740101436,"UTSATexas A&M Corpus Chris11-11",2023
"352",2022-11-11,"BSth at ACC","North Carolina St. -16.4, 81-64 (93%)",37.8819410999552,"nc","Campbell",0.0681974463906399,64.1501891699811,"North Carolina St.",0.93180255360936,80.5270746508066,"CampbellNorth Carolina St.11-11",2023
"353",2022-11-11,"MAAC at AE","New Hampshire -2.5, 62-60 (62%)",37.666131562226,"nc","Fairfield",0.38476931937072,59.9529523791889,"New Hampshire",0.61523068062928,62.450451003272,"FairfieldNew Hampshire11-11",2023
"354",2022-11-11,"BSth at ACC","Duke -20.5, 76-56 (97%)",37.1866509871571,"nc","USC Upstate",0.0268134187337867,55.834542837087,"Duke",0.973186581266213,76.3029917472884,"USC UpstateDuke11-11",2023
"355",2022-11-11,"MAC at B10","Northwestern -18.2, 76-58 (96%)",35.8675903948267,"nc","Northern Illinois",0.0409405055174445,57.6877914524935,"Northwestern",0.959059494482556,75.8905315995407,"Northern IllinoisNorthwestern11-11",2023
"356",2022-11-11,"CAA at MWC","Air Force -8.1, 70-62 (81%)",35.4050029432914,"nc","Delaware",0.193846614296844,61.689860984627,"Air Force",0.806153385703156,69.8290853503709,"DelawareAir Force11-11",2023
"357",2022-11-11,"SC vs. CAA","East Tennessee St. -3.8, 69-65 (66%)",35.3012306754225,"nc","East Tennessee St.",0.658083895668972,68.7241570810304,"Elon",0.341916104331028,64.9205689016894,"East Tennessee St.Elon11-11",2023
"358",2022-11-11,"CAA at B10","Iowa -26.4, 95-68 (98%)",33.8446482016917,"nc","North Carolina A&T",0.0227129513023479,68.2181355310526,"Iowa",0.977287048697652,94.6160773614976,"North Carolina A&TIowa11-11",2023
"359",2022-11-11,"Slnd at MWC","Colorado St. -13.7, 82-68 (89%)",33.6875583225947,"nc","Southeastern Louisiana",0.107375842990415,67.9692541522971,"Colorado St.",0.892624157009585,81.7131237156903,"Southeastern LouisianaColorado St.11-11",2023
"360",2022-11-11,"MAC vs. B10","Michigan -19.4, 85-65 (95%)",32.8629862227373,"nc","Eastern Michigan",0.0472588662294217,65.1255508826054,"Michigan",0.952741133770578,84.5639894997471,"Eastern MichiganMichigan11-11",2023
"361",2022-11-11,"ASun at B10","Purdue -27.4, 79-52 (99%)",30.2057277686311,"nc","Austin Peay",0.00751192298370153,51.7466053018672,"Purdue",0.992488077016298,79.1251235191492,"Austin PeayPurdue11-11",2023
"362",2022-11-11,"SWAC at B12","Oklahoma -20.8, 78-57 (97%)",29.429671846792,"nc","Arkansas Pine Bluff",0.0273034960493922,57.1228205700751,"Oklahoma",0.972696503950608,77.9372750113062,"Arkansas Pine BluffOklahoma11-11",2023
"363",2022-11-11,"Sum at BE","DePaul -13.4, 80-67 (89%)",28.9718059807089,"nc","Western Illinois",0.109238718221935,66.7180934053323,"DePaul",0.890761281778065,80.074543900763,"Western IllinoisDePaul11-11",2023
"364",2022-11-11,"Slnd at Amer","Tulane -19.3, 87-67 (95%)",28.0087933082862,"nc","McNeese St.",0.0522594591373458,67.4923831835464,"Tulane",0.947740540862654,86.834374596886,"McNeese St.Tulane11-11",2023
